#Benchmark	Runtime	CPU Frequency(MHz)	CPU Voltage(V)	CPU Power(W)	CPU Temperature(C)
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.126000	54
stress	600.0237666500	1100000	1.100000	0.126000	58
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.127000	59
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	54
stress	600.0237666500	1100000	1.100000	0.126000	56
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.126000	58
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	58
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	54
stress	600.0237666500	1100000	1.100000	0.126000	56
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.125000	52
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	57
stress	600.0237666500	1100000	1.100000	0.126000	54
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.126000	56
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.125000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.123000	52
stress	600.0237666500	1100000	1.100000	0.125000	57
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.126000	56
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.129000	52
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	54
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	58
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.125000	54
stress	600.0237666500	1100000	1.100000	0.126000	56
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.128000	52
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	58
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.126000	56
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.125000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.126000	55
stress	600.0237666500	1100000	1.100000	0.126000	50
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.125000	56
stress	600.0237666500	1100000	1.100000	0.125000	50
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.125000	55
stress	600.0237666500	1100000	1.100000	0.126000	50
stress	600.0237666500	1100000	1.100000	0.126000	50
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.125000	56
stress	600.0237666500	1100000	1.100000	0.125000	50
stress	600.0237666500	1100000	1.100000	0.126000	50
stress	600.0237666500	1100000	1.100000	0.126000	50
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.126000	50
stress	600.0237666500	1100000	1.100000	0.125000	50
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	54
stress	600.0237666500	1100000	1.100000	0.126000	54
stress	600.0237666500	1100000	1.100000	0.126000	50
stress	600.0237666500	1100000	1.100000	0.126000	50
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	56
stress	600.0237666500	1100000	1.100000	0.126000	50
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.125000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	56
stress	600.0237666500	1100000	1.100000	0.126000	54
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.125000	51
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.125000	56
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	58
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.133000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	58
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	54
stress	600.0237666500	1100000	1.100000	0.127000	56
stress	600.0237666500	1100000	1.100000	0.129000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.127000	58
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.126000	59
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.127000	55
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.127000	54
stress	600.0237666500	1100000	1.100000	0.127000	57
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.127000	58
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.126000	58
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	55
stress	600.0237666500	1100000	1.100000	0.127000	56
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.126000	58
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.125000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	58
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	54
stress	600.0237666500	1100000	1.100000	0.126000	56
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	57
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	58
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	54
stress	600.0237666500	1100000	1.100000	0.126000	56
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.126000	57
stress	600.0237666500	1100000	1.100000	0.126000	51
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.126000	58
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.127000	51
stress	600.0237666500	1100000	1.100000	0.128000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	58
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.126000	55
stress	600.0237666500	1100000	1.100000	0.127000	56
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	54
stress	600.0237666500	1100000	1.100000	0.126000	58
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.127000	59
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.127000	57
stress	600.0237666500	1100000	1.100000	0.128000	55
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.127000	55
stress	600.0237666500	1100000	1.100000	0.127000	57
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.126000	54
stress	600.0237666500	1100000	1.100000	0.127000	58
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.127000	54
stress	600.0237666500	1100000	1.100000	0.127000	59
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.127000	54
stress	600.0237666500	1100000	1.100000	0.128000	60
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.128000	53
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.126000	53
stress	600.0237666500	1100000	1.100000	0.127000	56
stress	600.0237666500	1100000	1.100000	0.127000	57
stress	600.0237666500	1100000	1.100000	0.127000	52
stress	600.0237666500	1100000	1.100000	0.128000	53
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.127000	54
stress	600.0237666500	1100000	1.100000	0.127000	58
stress	600.0237666500	1100000	1.100000	0.126000	52
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.127000	53
stress	600.0237666500	1100000	1.100000	0.127000	54
stress	600.0237666500	1100000	1.100000	0.127000	59
